{'id': 'BTCUSDT', 'lowercaseId': None, 'symbol': 'BTC/USDT', 'base': 'BTC', 'quote': 'USDT', 'settle': None, 'baseId': 'BTC', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1e-06, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 4.8e-05, 'max': 71.73956243}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'BTCUSDT', 'baseCoin': 'BTC', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.000001', 'quotePrecision': '0.00000001', 'minOrderQty': '0.000048', 'maxOrderQty': '71.73956243', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETHUSDT', 'lowercaseId': None, 'symbol': 'ETH/USDT', 'base': 'ETH', 'quote': 'USDT', 'settle': None, 'baseId': 'ETH', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1e-05, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.00062, 'max': 1229.2336343}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'ETHUSDT', 'baseCoin': 'ETH', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.00001', 'quotePrecision': '0.0000001', 'minOrderQty': '0.00062', 'maxOrderQty': '1229.2336343', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'XRPUSDT', 'lowercaseId': None, 'symbol': 'XRP/USDT', 'base': 'XRP', 'quote': 'USDT', 'settle': None, 'baseId': 'XRP', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 2.63, 'max': 4169272.461955}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'XRPUSDT', 'baseCoin': 'XRP', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.000001', 'minOrderQty': '2.63', 'maxOrderQty': '4169272.461955', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'EOSUSDT', 'lowercaseId': None, 'symbol': 'EOS/USDT', 'base': 'EOS', 'quote': 'USDT', 'settle': None, 'baseId': 'EOS', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.78, 'max': 785751.702462}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 600000.0}}, 'created': None, 'info': {'symbol': 'EOSUSDT', 'baseCoin': 'EOS', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.000001', 'minOrderQty': '0.78', 'maxOrderQty': '785751.702462', 'minOrderAmt': '1', 'maxOrderAmt': '600000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETHBTC', 'lowercaseId': None, 'symbol': 'ETH/BTC', 'base': 'ETH', 'quote': 'BTC', 'settle': None, 'baseId': 'ETH', 'quoteId': 'BTC', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 1e-06, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.003, 'max': 271.90273271}, 'price': {'min': None, 'max': None}, 'cost': {'min': 0.0002, 'max': 13.91}}, 'created': None, 'info': {'symbol': 'ETHBTC', 'baseCoin': 'ETH', 'quoteCoin': 'BTC', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.000000001', 'minOrderQty': '0.003', 'maxOrderQty': '271.90273271', 'minOrderAmt': '0.0002', 'maxOrderAmt': '13.91'}, 'priceFilter': {'tickSize': '0.000001'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'XRPBTC', 'lowercaseId': None, 'symbol': 'XRP/BTC', 'base': 'XRP', 'quote': 'BTC', 'settle': None, 'baseId': 'XRP', 'quoteId': 'BTC', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.1, 'price': 1e-08, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 5.0, 'max': 922509.225092251}, 'price': {'min': None, 'max': None}, 'cost': {'min': 0.0001, 'max': 10.0}}, 'created': None, 'info': {'symbol': 'XRPBTC', 'baseCoin': 'XRP', 'quoteCoin': 'BTC', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.1', 'quotePrecision': '0.000000001', 'minOrderQty': '5', 'maxOrderQty': '922509.225092251', 'minOrderAmt': '0.0001', 'maxOrderAmt': '10'}, 'priceFilter': {'tickSize': '0.00000001'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

